,state,county,current_votes,total_votes,percent,district,current_votes,total_votes,percent
0,Delaware,Kent County,85415,87025,100,Delaware at large,488270,488270,100
1,Delaware,New Castle County,280039,287633,100,Florida’s 1st district,438562,438562,100
2,Delaware,Sussex County,127181,129352,100,Florida’s 2nd district,311999,311999,100
3,Indiana,Adams County,14154,14238,99,Florida’s 3rd district,390401,390401,100
4,Indiana,Allen County,168312,164793,95,Florida’s 4th district,504940,504940,100
5,Indiana,Bartholomew County,36037,36389,95,Florida’s 5th district,336973,336973,100
6,Indiana,Benton County,4100,3137,99,Florida’s 6th district,437856,437856,100
7,Indiana,Blackford County,5283,5193,95,Florida’s 7th district,406449,406449,100
8,Indiana,Boone County,38492,38500,99,Florida’s 8th district,459788,459788,100
9,Indiana,Brown County,8957,8886,99,Florida’s 9th district,429638,429638,100
10,Indiana,Carroll County,9510,9274,95,Florida’s 10th district,376397,376397,100
11,Indiana,Cass County,15146,15247,95,Florida’s 11th district,475073,475073,100
12,Indiana,Clark County,57426,58040,99,Florida’s 12th district,453135,453135,100
13,Indiana,Clay County,12186,7777,99,Florida’s 13th district,406125,406125,100
14,Indiana,Clinton County,12891,12961,99,Florida’s 14th district,372136,372136,100
15,Indiana,Crawford County,4891,4928,95,Florida’s 15th district,390671,390671,100
16,Indiana,Daviess County,11860,11971,99,Florida’s 16th district,484684,484684,100
17,Indiana,Dearborn County,25295,26431,95,Florida’s 17th district,412397,412397,100
18,Indiana,Decatur County,12260,12261,95,Florida’s 18th district,449720,449720,100
19,Indiana,DeKalb County,19493,19656,99,Florida’s 19th district,444589,444589,100
20,Indiana,Delaware County,47949,49722,95,Florida’s 20th district,322409,322409,100
21,Indiana,Dubois County,21588,21805,99,Florida’s 21st district,403287,403081,100
22,Indiana,Elkhart County,74425,73200,99,Florida’s 22nd district,402317,402317,100
23,Indiana,Fayette County,10054,10226,95,Florida’s 23rd district,380196,380196,100
24,Indiana,Floyd County,41589,41239,95,Florida’s 24th district,289638,289638,100
25,Indiana,Fountain County,7952,8039,95,Florida’s 25th district,0,0,0
26,Indiana,Franklin County,11822,12018,98,Florida’s 26th district,342630,342630,100
27,Indiana,Fulton County,9123,9110,99,Florida’s 27th district,342975,342975,100
28,Indiana,Gibson County,16130,16165,99,Georgia’s 1st district,324962,345000,94
29,Indiana,Grant County,27021,27160,95,Georgia’s 2nd district,273013,318000,86
